Analysis of sampling integrationtest.test (pid 72654) every 1 millisecond
Process:         integrationtest.test [72654]
Path:            /private/var/folders/*/integrationtest.test
Load Address:    0x100bb0000
Identifier:      integrationtest.test
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  go [72174]
Target Type:     live task

Date/Time:       2026-09-14 14:36:48.128 +0800
Launch Time:     2026-09-14 14:33:32.585 +0800
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         790.6M
Physical footprint (peak):  810.4M
Idle exit:                  untracked
----

Call graph:
    831 Thread_40181267   DispatchQueue_1: com.apple.main-thread  (serial)
    + 696 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2ec4  [0x100c82ec4]
    + !   696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4808  [0x100c84808]
    + !     696 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
    + !       696 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]
    + 58 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4548  [0x100c84548]
    + ! 58 kevent  (in libsystem_kernel.dylib) + 8  [0x183be3d04]
    + 19 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2f14  [0x100c82f14]
    + ! 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ee318  [0x100d9e318]
    + ! : 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ecce8  [0x100d9cce8]
    + ! :   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31e15c8  [0x103d915c8]
    + ! :     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6514  [0x103d66514]
    + ! :       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6e18  [0x103d66e18]
    + ! :         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1f9ff78  [0x102b4ff78]
    + ! :             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa0bd0  [0x102b50bd0]
    + ! :                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa6868  [0x102b56868]
    + ! :                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa3114  [0x102b53114]
    + ! :                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2caec  [0x1029dcaec]
    + ! :                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2cf18  [0x1029dcf18]
    + ! :                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e35bf8  [0x1029e5bf8]
    + ! :                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2d5dc  [0x1029dd5dc]
    + ! :                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2ec30  [0x1029dec30]
    + ! :                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d047cc  [0x1028b47cc]
    + ! :                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d04ea8  [0x1028b4ea8]
    + ! :                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f0d8  [0x1029df0d8]
    + ! :                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f8a8  [0x1029df8a8]
    + ! :                                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2fc2c  [0x1029dfc2c]
    + ! :                                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e302a8  [0x1029e02a8]
    + ! :                                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e3046c  [0x1029e046c]
    + ! :                                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30974  [0x1029e0974]
    + ! :                                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                             9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30f14  [0x1029e0f14]
    + ! :                                                                             | 9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :                                                                             |   9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                             |     9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e3b428  [0x1029eb428]
    + ! :                                                                             |       9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :                                                                             |         9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                             |           9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2a701a4  [0x1036201a4]
    + ! :                                                                             |             9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2990ca8  [0x103540ca8]
    + ! :                                                                             |               9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29737f0  [0x1035237f0]
    + ! :                                                                             |                 9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2975564  [0x103525564]
    + ! :                                                                             |                   9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29fbecc  [0x1035abecc]
    + ! :                                                                             |                     9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x296b4a4  [0x10351b4a4]
    + ! :                                                                             |                       9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29bd960  [0x10356d960]
    + ! :                                                                             |                         9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29bc430  [0x10356c430]
    + ! :                                                                             |                           9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x68d9b0  [0x10123d9b0]
    + ! :                                                                             |                             5 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x282b118  [0x1033db118]
    + ! :                                                                             |                             + 5 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x282771c  [0x1033d771c]
    + ! :                                                                             |                             +   5 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x28188ec  [0x1033c88ec]
    + ! :                                                                             |                             +     5 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2817da4  [0x1033c7da4]
    + ! :                                                                             |                             +       5 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2822c44  [0x1033d2c44]
    + ! :                                                                             |                             +         5 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c04c0c  [0x1027b4c0c]
    + ! :                                                                             |                             +           5 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1be18e0  [0x1027918e0]
    + ! :                                                                             |                             +             5 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x27c08d0  [0x1033708d0]
    + ! :                                                                             |                             +               5 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2da2ef0  [0x103952ef0]
    + ! :                                                                             |                             +                 5 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc0c64  [0x103870c64]
    + ! :                                                                             |                             +                   3 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc1898  [0x103871898]
    + ! :                                                                             |                             +                   ! 3 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cee1d4  [0x10389e1d4]
    + ! :                                                                             |                             +                   !   3 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c4e7d8  [0x1037fe7d8]
    + ! :                                                                             |                             +                   !     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6d570  [0x10381d570]
    + ! :                                                                             |                             +                   !     : 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c69a10  [0x103819a10]
    + ! :                                                                             |                             +                   !     :   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5bb2c  [0x103b0bb2c]
    + ! :                                                                             |                             +                   !     :     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5e35c  [0x103b0e35c]
    + ! :                                                                             |                             +                   !     :       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f10428  [0x103ac0428]
    + ! :                                                                             |                             +                   !     :         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f2682c  [0x103ad682c]
    + ! :                                                                             |                             +                   !     :           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd39c  [0x10116d39c]
    + ! :                                                                             |                             +                   !     :             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bb890  [0x10116b890]
    + ! :                                                                             |                             +                   !     :               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd48c  [0x10116d48c]
    + ! :                                                                             |                             +                   !     :                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd6ec  [0x10116d6ec]
    + ! :                                                                             |                             +                   !     :                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd95c  [0x10116d95c]
    + ! :                                                                             |                             +                   !     :                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
    + ! :                                                                             |                             +                   !     :                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be258  [0x10116e258]
    + ! :                                                                             |                             +                   !     :                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5b3be4  [0x101163be4]
    + ! :                                                                             |                             +                   !     :                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22c40  [0x1015d2c40]
    + ! :                                                                             |                             +                   !     :                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22ef4  [0x1015d2ef4]
    + ! :                                                                             |                             +                   !     :                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a1fc4  [0x102051fc4]
    + ! :                                                                             |                             +                   !     :                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a0980  [0x102050980]
    + ! :                                                                             |                             +                   !     :                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b442c  [0x10206442c]
    + ! :                                                                             |                             +                   !     :                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a85b4  [0x1020585b4]
